Quantized Weights of layer1.0.conv1: tensor([[[[-0.0000, -0.0000,  0.0000],
        [[[-0.0001, -0.0000, -0.0072],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0584,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0522]],

         [[ 0.0000,  0.0446,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0157,  0.0000, -0.0000],
          [-0.0000, -0.0326,  0.0000],
          [-0.0354,  0.0000, -0.0000]],

         [[ 0.0187,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0687,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        ...,


        [[[-0.0000, -0.0399,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0378, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0412, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0177],
          [-0.0000,  0.0461, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0102,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0358,  0.0000]],

         [[-0.0000,  0.0265, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0429, -0.0000,  0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0445],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0645, -0.0618],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0474],
          [ 0.0587, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0221, -0.0000],
          [ 0.0000, -0.0000, -0.0617],
          [ 0.0000,  0.0000, -0.0000]]],


        [[[-0.0000, -0.0000, -0.0621],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0614, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0103,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0543,  0.0000],
          [ 0.0000, -0.0627, -0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0279],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0184,  0.0000]],

         [[-0.0280, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0370,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0404],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0743]]]], device='cuda:0')
Quantized Weights of layer3.4.conv2: tensor([[[[0., 0., -0.],
          [-0., -0., -0.],
          [0., 0., 0.]],

         [[-0., 0., -0.],
          [-0., 0., -0.],
          [0., -0., -0.]],

         [[-0., -0., 0.],
          [0., 0., 0.],
          [-0., 0., -0.]],

         ...,

         [[-0., -0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [0., 0., 0.]],

         [[0., -0., 0.],
          [0., -0., -0.],
          [0., 0., -0.]]],


        [[[0., 0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         [[0., 0., 0.],
          [0., 0., -0.],
          [-0., -0., -0.]],

         [[-0., -0., -0.],
          [0., -0., 0.],
          [0., 0., 0.]],

         ...,

         [[-0., 0., 0.],
          [-0., 0., 0.],
          [-0., -0., -0.]],

         [[-0., -0., 0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[0., 0., -0.],
          [-0., 0., 0.],
          [0., 0., -0.]]],


        [[[-0., -0., 0.],
          [-0., -0., 0.],
          [0., 0., 0.]],

         [[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[-0., -0., -0.],
          [0., -0., -0.],
          [0., 0., -0.]],

         ...,

         [[0., 0., -0.],
          [-0., -0., -0.],
          [0., 0., 0.]],

         [[-0., -0., -0.],
          [0., 0., 0.],
          [0., 0., -0.]],

         [[0., 0., 0.],
          [-0., -0., -0.],
          [0., 0., 0.]]],


        ...,


        [[[-0., 0., 0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[-0., 0., -0.],
          [-0., 0., 0.],
          [0., -0., 0.]],

         [[0., -0., -0.],
          [-0., -0., 0.],
          [0., -0., 0.]],

         ...,

         [[0., -0., 0.],
          [-0., 0., 0.],
          [0., 0., 0.]],

         [[-0., -0., 0.],
          [-0., -0., 0.],
          [0., -0., 0.]],

         [[-0., -0., 0.],
          [0., 0., 0.],
          [-0., -0., 0.]]],


        [[[-0., -0., 0.],
          [0., -0., 0.],
          [-0., -0., -0.]],

         [[0., -0., 0.],
          [0., 0., -0.],
          [0., 0., -0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         ...,

         [[0., 0., 0.],
          [0., -0., -0.],
          [0., -0., -0.]],

         [[0., -0., 0.],
          [0., -0., 0.],
          [0., 0., 0.]],

         [[-0., -0., 0.],
          [-0., -0., -0.],
          [0., 0., 0.]]],


        [[[-0., -0., -0.],
          [-0., -0., -0.],
          [-0., -0., -0.]],

         [[0., 0., 0.],
          [0., 0., 0.],
          [0., 0., 0.]],

         [[-0., 0., 0.],
          [0., -0., -0.],
          [-0., -0., -0.]],

         ...,

         [[0., -0., 0.],
          [0., 0., 0.],
          [-0., 0., 0.]],

         [[-0., -0., 0.],
          [-0., 0., 0.],
          [0., 0., 0.]],

         [[0., -0., -0.],
          [0., -0., 0.],
          [-0., -0., -0.]]]], device='cuda:0')
Quantized Weights of layer1.0.conv1: tensor([[[[-0.0000, -0.0000,  0.0000],
          [ 0.1781,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.1658, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.1178,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.2404, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.1712,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0069, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0653],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]]],


        ...,


        [[[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0848, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0168],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1285, -0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.0350,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.1268, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0895,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.1488],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0')
Quantized Weights of layer1.0.conv2: tensor([[[[-0.0000,  0.0000,  0.1139],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0370,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000, -0.0000],
          [-0.1307, -0.0000,  0.0000],
          [ 0.0000, -0.3735, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0895],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0569, -0.0000],
          [ 0.0000, -0.0000,  0.0000]]],


        [[[-0.0000,  0.0000, -0.0232],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0293,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0217, -0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0584,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1260],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0182, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0960,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0303],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.2428],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        ...,


        [[[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.1419, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0611, -0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0210,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.2300],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.1825,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.1821],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[-0.1156, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.1523]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0907, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0470, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0750],
          [ 0.0000, -0.0000, -0.1561],
          [ 0.0742,  0.0000,  0.0000]]]], device='cuda:0')
Quantized Weights of layer1.1.conv1: tensor([[[[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.1150,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0560,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0237]]],


        [[[ 0.0000,  0.0702,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.2081],
          [ 0.2261,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.2264, -0.0000,  0.0000],
          [-0.1131,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.1033],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.2433]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0134],
          [-0.0000, -0.0000, -0.0000]]],


        ...,


        [[[-0.0000,  0.0000, -0.0000],
          [-0.1354, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0650, -0.0000, -0.0000],
          [-0.0000,  0.2099, -0.0000],
          [ 0.1110,  0.0000,  0.0000]],

         [[-0.0871, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0348, -0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0594,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0419, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.1643,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.2510, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.1062, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0154,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0580],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1919, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]]]], device='cuda:0')
Quantized Weights of layer1.1.conv2: tensor([[[[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.1079],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.1919, -0.0000],
          [-0.0000,  0.1352,  0.0919],
          [ 0.0000, -0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.1958],
          [-0.0000, -0.0000,  0.0485]],

         [[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0100, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0939, -0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.3169, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
